,Name,link
0,Alimentos,https://www.amazon.com.mx/b?ie=UTF8&node=17608484011&ref_=sd_allcat_grocery
0,"Cervezas, Vinos y Licores",https://www.amazon.com.mx/b?ie=UTF8&node=17724630011&ref_=sd_allcat_bws
0,Libros en Inglés,https://www.amazon.com.mx/b?ie=UTF8&node=11714118011&ref_=sd_allcat_english
0,Infantil y Juvenil ,https://www.amazon.com.mx/b?ie=UTF8&node=9571770011&ref_=sd_allcat_infantil
0,"Literatura y Ficción
",https://www.amazon.com.mx/b?ie=UTF8&node=9575666011&ref_=sd_allcat_literature
0,Libros de Texto,https://www.amazon.com.mx/b?ie=UTF8&node=16705443011&ref_=sd_allcat_educacion
0,Profesional y Técnico,https://www.amazon.com.mx/b?ie=UTF8&node=9576190011&ref_=sd_allcat_professional
0,Ciencia Ficción y Fantasía,https://www.amazon.com.mx/b?ie=UTF8&node=9569897011&ref_=sd_allcat_science_fiction
0,Romance,https://www.amazon.com.mx/b?ie=UTF8&node=9577767011&ref_=sd_allcat_romance
0,eBooks Kindle,https://www.amazon.com.mx/ebooks-kindle/b?ie=UTF8&node=6507977011&ref_=sd_allcat_ebooks
0,Todo en Libros,https://www.amazon.com.mx/libros/b?ie=UTF8&node=9298576011&ref_=sd_allcat_allbooks
0,Películas,https://www.amazon.com.mx/b?ie=UTF8&node=11267061011&ref_=sd_allcat_movies
0,"Series de TV
",https://www.amazon.com.mx/b?ie=UTF8&node=10133927011&ref_=sd_allcat_tvshows
0,Todo en Películas y Series de TV,https://www.amazon.com.mx/cine-y-tv/b?ie=UTF8&node=9482630011&ref_=sd_allcat_movies_series
0,CD's y Vinilos,https://www.amazon.com.mx/msica/b?ie=UTF8&node=9482620011&ref_=sd_allcat_cds_vinyls
0,Amazon Music Prime,https://www.amazon.com.mx/music/prime?_encoding=UTF8&ref=_dmm_sw_gno_acq_sa_pm&ref_=sd_allcat
0,Amazon Music Unlimited,https://www.amazon.com.mx/music/unlimited?_encoding=UTF8&ref=_dmm_sw_gno_acq_sa_cdvnl&ref_=sd_allcat
0,"Televisión y Video
",https://www.amazon.com.mx/b?ie=UTF8&node=9687925011&ref_=sd_allcat_tv_and_video
0,"Audio y Equipos de Sonido
",https://www.amazon.com.mx/b?ie=UTF8&node=9687565011&ref_=sd_allcat_audio
0,"Celulares y Accesorios
",https://www.amazon.com.mx/b?ie=UTF8&node=9687422011&ref_=sd_allcat_mobile
0,"Cámara y Fotografía
",https://www.amazon.com.mx/b?ie=UTF8&node=9687605011&ref_=sd_allcat_camera
0,Oficina y Papelería,https://www.amazon.com.mx/fournitures-materiel-bureau-papiers-mobilier/b?ie=UTF8&node=9673844011&ref_=sd_allcat_office
0,Instrumentos Musicales,https://www.amazon.com.mx/STRING-MUSICAL-INSTRUMENTS/b?ie=UTF8&node=13848858011&ref_=sd_allcat_MusInst
0,Navegación y GPS,https://www.amazon.com.mx/b?ie=UTF8&node=9687860011&ref_=sd_allcat_gps
0,"Accesorios Electrónicos
",https://www.amazon.com.mx/b?ie=UTF8&node=9687280011&ref_=sd_allcat_elec_accesories
0,"Todo en Electrónicos
",https://www.amazon.com.mx/electrnica/b?ie=UTF8&node=9482558011&ref_=sd_allcat_allelectronics
0,Laptops,https://www.amazon.com.mx/b?ie=UTF8&node=10189669011&ref_=sd_allcat_laptop
0,Tablets,https://www.amazon.com.mx/b?ie=UTF8&node=10189676011&ref_=sd_allcat_tablets
0,Computadoras de Escritorio,https://www.amazon.com.mx/b?ie=UTF8&node=10189661011&ref_=sd_allcat_desktop
0,Monitores,https://www.amazon.com.mx/b?ie=UTF8&node=10189670011&ref_=sd_allcat_monitor
0,Componentes,https://www.amazon.com.mx/b?ie=UTF8&node=10189659011&ref_=sd_allcat_component
0,Almacenamiento,https://www.amazon.com.mx/b?ie=UTF8&node=10189663011&ref_=sd_allcat_storage
0,Dispositivos para Redes,https://www.amazon.com.mx/b?ie=UTF8&node=10189672011&ref_=sd_allcat_networking
0,Software,https://www.amazon.com.mx/software/b?ie=UTF8&node=9482690011&ref_=sd_allcat_software
0,Accesorios ,https://www.amazon.com.mx/b?ie=UTF8&node=10189658011&ref_=sd_allcat_pc_accesories
0,Todo en Cómputo y Tabletas,https://www.amazon.com.mx/b?ie=UTF8&node=9687880011&ref_=sd_allcat_all_computer_tablets
0,Sistemas Operativos,https://www.amazon.com.mx/b?ie=UTF8&node=10098103011&ref_=sd_allcat_sw_sisop
0,Idiomas y Viajes,https://www.amazon.com.mx/b?ie=UTF8&node=10098052011&ref_=sd_allcat_sw_idiomas
0,Antivirus y Seguridad,https://www.amazon.com.mx/b?ie=UTF8&node=10097939011&ref_=sd_allcat_sw_antivir
0,Gráficos y Diseño,https://www.amazon.com.mx/b?ie=UTF8&node=10098023011&ref_=sd_allcat_sw_graficos
0,Todo en Software,https://www.amazon.com.mx/software/b?ie=UTF8&node=9482690011&ref_=sd_allcat_sw_all
0,PlayStation 4,https://www.amazon.com.mx/b?ie=UTF8&node=10050054011&ref_=sd_allcat_ps4
0,PlayStation 3,https://www.amazon.com.mx/b?ie=UTF8&node=10049997011&ref_=sd_allcat_ps3
0,Nintendo Switch,https://www.amazon.com.mx/b?ie=UTF8&node=16212410011&ref_=sd_allcat_nintendo_switch
0,Nintendo 3DS,https://www.amazon.com.mx/b?ie=UTF8&node=10049905011&ref_=sd_allcat_3ds
0,Wii U,https://www.amazon.com.mx/b?ie=UTF8&node=10050179011&ref_=sd_allcat_wii_u
0,Xbox One,https://www.amazon.com.mx/b?ie=UTF8&node=10050357011&ref_=sd_allcat_xbox_one
0,Xbox 360,https://www.amazon.com.mx/b?ie=UTF8&node=10050300011&ref_=sd_allcat_xbox_360
0,Preventas,https://www.amazon.com.mx/b?ie=UTF8&node=11526351011&ref_=sd_allcat_preorders
0,Todo en Videojuegos,https://www.amazon.com.mx/videojuegos/b?ie=UTF8&node=9482640011&ref_=sd_allcat_allvideogames
0,"Cocina
",https://www.amazon.com.mx/b?ie=UTF8&node=9721682011&ref_=sd_allcat_arts_kitchen
0," Electrodomésticos
",https://www.amazon.com.mx/b?ie=UTF8&node=9725772011&ref_=sd_allcat_arts_appliances
0,"Aspiración, Limpieza y Planchado",https://www.amazon.com.mx/b?ie=UTF8&node=9725297011&ref_=sd_allcat_vacumm
0,"Blancos para el Hogar
",https://www.amazon.com.mx/b?ie=UTF8&node=9757431011&ref_=sd_allcat_textiles
0,"Baño
",https://www.amazon.com.mx/b?ie=UTF8&node=9756950011&ref_=sd_allcat_bath
0,"Climatización y Calefacción
",https://www.amazon.com.mx/b?ie=UTF8&node=9725442011&ref_=sd_allcat_climate
0,"Decoración del Hogar
",https://www.amazon.com.mx/b?ie=UTF8&node=9757037011&ref_=sd_allcat_arts_decor
0,"Iluminación
",https://www.amazon.com.mx/b?ie=UTF8&node=9939347011&ref_=sd_allcat_arts_light
0,Arte y Manualidades,https://www.amazon.com.mx/b?ie=UTF8&node=10201738011&ref_=sd_allcat_arts_crafts
0,Cuidado del Hogar y Limpieza,https://www.amazon.com.mx/b?ie=UTF8&node=11525771011&ref_=sd_allcat_cleanning_supplies
0,Jardín,https://www.amazon.com.mx/jardin/b?ie=UTF8&node=16215357011&ref_=sd_allcat_garden
0,"Todo en Hogar y Cocina
",https://www.amazon.com.mx/hogar-y-cocina/b?ie=UTF8&node=9482593011&ref_=sd_allcat_all_kitchen
0,Mesa de Regalos de Boda,https://www.amazon.com.mx/wedding/home?_encoding=UTF8&ref_=sd_allcat_weddingregistry
0," Herramientas Manuales y Eléctricas
",https://www.amazon.com.mx/b?ie=UTF8&node=9828215011&ref_=sd_allcat_hi_powhand
0,Accesorios de Herramientas,https://www.amazon.com.mx/b?ie=UTF8&node=9828216011&ref_=sd_allcat_hi_access_tools
0,"Ferretería
",https://www.amazon.com.mx/b?ie=UTF8&node=9827751011&ref_=sd_allcat_hi_ferret
0,Electricidad,https://www.amazon.com.mx/b?ie=UTF8&node=9827671011&ref_=sd_allcat_hi_electricity
0,"Protección y Seguridad
",https://www.amazon.com.mx/b?ie=UTF8&node=9829579011&ref_=sd_allcat_hi_safety
0,"Almacenamiento y Organización
",https://www.amazon.com.mx/b?ie=UTF8&node=9829500011&ref_=sd_allcat_hi_storage
0,Equipamiento de Baños y Cocinas,https://www.amazon.com.mx/b?ie=UTF8&node=9828088011&ref_=sd_allcat_bathequip
0," Todo en Herramientas y Mejoras del Hogar
",https://www.amazon.com.mx/hogar-y-bricolaje/b?ie=UTF8&node=9482670011&ref_=sd_allcat_all_home_tools
0,Accesorios para Coche,https://www.amazon.com.mx/b?ie=UTF8&node=14327167011&ref_=sd_allcat_nav_auto_accessories
0,Cuidado y Mantenimiento,https://www.amazon.com.mx/b?ie=UTF8&node=14327169011&ref_=sd_allcat_nav_auto_care
0,Aceites y Fluidos,https://www.amazon.com.mx/b?ie=UTF8&node=14327168011&ref_=sd_allcat_nav_auto_fluids
0,"Partes y Refacciones para Coche
",https://www.amazon.com.mx/b?ie=UTF8&node=14327176011&ref_=sd_allcat_nav_auto_parts
0,Herramientas,https://www.amazon.com.mx/b?ie=UTF8&node=14327172011&ref_=sd_allcat_nav_auto_tools
0,"Motocicletas, Accesorios y Piezas",https://www.amazon.com.mx/b?ie=UTF8&node=14327173011&ref_=sd_allcat_nav_motorbikes
0,Todo en Automotriz y Motocicletas,https://www.amazon.com.mx/STRING-AUTOMOTIVE/b?ie=UTF8&node=13848848011&ref_=sd_allcat_nav_all_auto
0,Figuras de Acción,https://www.amazon.com.mx/b?ie=UTF8&node=11337429011&ref_=sd_allcat_toys_figures
0,Muñecas,https://www.amazon.com.mx/b?ie=UTF8&node=11337428011&ref_=sd_allcat_toys_dolls
0,Juegos,https://www.amazon.com.mx/b?ie=UTF8&node=11337420011&ref_=sd_allcat_toys_games
0,Juguetes de Construcción,https://www.amazon.com.mx/b?ie=UTF8&node=11337421011&ref_=sd_allcat_toys_building
0,Artes y Manualidades,https://www.amazon.com.mx/b?ie=UTF8&node=11337413011&ref_=sd_allcat_toys_arts
0,Juguetes para Bebés,https://www.amazon.com.mx/b?ie=UTF8&node=11337427011&ref_=sd_allcat_toys_baby
0,Aire Libre y Deportes  ,https://www.amazon.com.mx/b?ie=UTF8&node=11337412011&ref_=sd_allcat_toys_sports
0,Rompecabezas,https://www.amazon.com.mx/b?ie=UTF8&node=11337431011&ref_=sd_allcat_toys_puzzle
0,Juguetes Electrónicos,https://www.amazon.com.mx/b?ie=UTF8&node=11337425011&ref_=sd_allcat_toys_elec
0,Todo en Juegos y Juguetes   ,https://www.amazon.com.mx/juegos-y-juguetes/b?ie=UTF8&node=11260442011&ref_=sd_allcat_all_toys_games
0,Perfil de tu Mascota,https://www.amazon.com.mx/yourpets
0,Perros,https://www.amazon.com.mx/b?ie=UTF8&node=12478521011&ref_=sd_allcat_dogs
0,Gatos,https://www.amazon.com.mx/b?ie=UTF8&node=12478519011&ref_=sd_allcat_cats
0,Aves,https://www.amazon.com.mx/b?ie=UTF8&node=12478517011&ref_=sd_allcat_birds
0,Animales Pequeños,https://www.amazon.com.mx/b?ie=UTF8&node=12478516011&ref_=sd_allcat_small_animals
0,Acuáticos,https://www.amazon.com.mx/b?ie=UTF8&node=12478514011&ref_=sd_allcat_aquatics
0,Reptiles y Anfibios,https://www.amazon.com.mx/b?ie=UTF8&node=12478522011&ref_=sd_allcat_reptiles
0,Todo en Mascotas y Accesorios,https://www.amazon.com.mx/mascotas/b?ie=UTF8&node=11782336011&ref_=sd_allcat_all_pets
0,Amazon Family,https://www.amazon.com.mx/gp/family/signup/welcome?ie=UTF8&ref_=sd_allcat_family
0,Sillas de Coche,https://www.amazon.com.mx/b?ie=UTF8&node=9841070011&ref_=sd_allcat_babycarseats
0,Carriolas y Cochecitos,https://www.amazon.com.mx/b?ie=UTF8&node=9841071011&ref_=sd_allcat_babydiapers
0,Lactancia y Alimentación,https://www.amazon.com.mx/b?ie=UTF8&node=9841064011&ref_=sd_allcat_babycare
0,Seguridad,https://www.amazon.com.mx/b?ie=UTF8&node=9841069011&ref_=sd_allcat_babysafety
0,Actividad y Entretenimiento,https://www.amazon.com.mx/b?ie=UTF8&node=9841059011&ref_=sd_allcat_babyentre
0,Recámara del Bebé,https://www.amazon.com.mx/b?ie=UTF8&node=9841062011&ref_=sd_allcat_babynursery
0,Cambio de Pañales,https://www.amazon.com.mx/b?ie=UTF8&node=9841060011&ref_=sd_allcat_babydiapers
0,Chupones y Mordederas,https://www.amazon.com.mx/b?ie=UTF8&node=9841061011&ref_=sd_allcat_babysoothers
0,Higiene y Cuidado,https://www.amazon.com.mx/b?ie=UTF8&node=9841063011&ref_=sd_allcat_babycare
0,Portabebés,https://www.amazon.com.mx/b?ie=UTF8&node=9841066011&ref_=sd_allcat_babycarriers
0,Todo en Bebé,https://www.amazon.com.mx/beb/b?ie=UTF8&node=9482650011&ref_=sd_allcat_allbaby
0,Ropa,https://www.amazon.com.mx/b?ie=UTF8&node=14093027011&ref_=sd_allcat_women_clothing
0,Zapatos,https://www.amazon.com.mx/b?ie=UTF8&node=14093028011&ref_=sd_allcat_women_shoes
0,Accesorios,https://www.amazon.com.mx/b?ie=UTF8&node=14093023011&ref_=sd_allcat_women_accessories
0,Todo en Mujeres,https://www.amazon.com.mx/b?ie=UTF8&node=14093002011&ref_=sd_allcat_women_allwomen
0,Niñas,https://www.amazon.com.mx/b?ie=UTF8&node=14093003011&ref_=sd_allcat_kids_girls
0,Niños,https://www.amazon.com.mx/b?ie=UTF8&node=14093004011&ref_=sd_allcat_kids_boys
0,Bebé,https://www.amazon.com.mx/b?ie=UTF8&node=14092999011&ref_=sd_allcat_kids_baby
0,Todo en Infantiles,https://www.amazon.com.mx/b?ie=UTF8&node=14138398011&ref_=sd_allcat_kids_allkids
0,Ropa,https://www.amazon.com.mx/b?ie=UTF8&node=14093016011&ref_=sd_allcat_men_clothing
0,Zapatos,https://www.amazon.com.mx/b?ie=UTF8&node=14093017011&ref_=sd_allcat_men_shoes
0,Accesorios,https://www.amazon.com.mx/b?ie=UTF8&node=14093012011&ref_=sd_allcat_men_accessories
0,Todo en Hombres,https://www.amazon.com.mx/b?ie=UTF8&node=14093000011&ref_=sd_allcat_men_allmen
0,Bolsas y Maletas,https://www.amazon.com.mx/b?ie=UTF8&node=14093001011&ref_=sd_allcat_luggage
0,Relojes,https://www.amazon.com.mx/b?ie=UTF8&node=14200661011&ref_=sd_allcat_watches
0,The Drop,https://www.amazon.com.mxhttps://www.amazon.com.mx/thedrop
0,Hecho a Mano,https://www.amazon.com.mx/Productos-Handmade/b?ie=UTF8&node=16566964011&ref_=sd_allcat_HM_Home
0,Joyería,https://www.amazon.com.mx/b?ie=UTF8&node=16945234011&ref_=sd_allcat_HM_Jewelry
0,"Ropa, Zapatos y Accesorios",https://www.amazon.com.mx/b?ie=UTF8&node=16945237011&ref_=sd_allcat_HM_accessories
0,Decoración para el hogar,https://www.amazon.com.mx/b?ie=UTF8&node=16945295011&ref_=sd_allcat_HM_homedecor
0,Obras de arte y material decorativo,https://www.amazon.com.mx/b?ie=UTF8&node=16945297011&ref_=sd_allcat_HM_artwork
0, Papelería y Suministros para Fiesta,https://www.amazon.com.mx/b?ie=UTF8&node=16945236011&ref_=sd_allcat_HM_stationery
0,Cocina y Comedor ,https://www.amazon.com.mx/b?ie=UTF8&node=16945294011&ref_=sd_allcat_HM_kitchen
0,Muebles,https://www.amazon.com.mx/b?ie=UTF8&node=16945296011&ref_=sd_allcat_HM_furniture
0,Bebé,https://www.amazon.com.mx/b?ie=UTF8&node=16945230011&ref_=sd_allcat_HM_baby
0,Juguetes y Juegos,https://www.amazon.com.mx/b?ie=UTF8&node=16945235011&ref_=sd_allcat_HM_toysgames
0,Vende en Hecho a mano,https://www.amazon.com.mxhttps://services.amazon.com.mx/handmade.html?ld=AZUSHND_HM_amz_directory
0,Hecho a mano en México,https://www.amazon.com.mx/b?ie=UTF8&node=17277698011&ref_=sd_allcat_HM_mi_mexico
0,Fútbol,https://www.amazon.com.mx/b?ie=UTF8&node=9788628011&ref_=sd_allcat_soccer
0,Fitness,https://www.amazon.com.mx/b?ie=UTF8&node=9788432011&ref_=sd_allcat_fitness
0,Running,https://www.amazon.com.mx/b?ie=UTF8&node=9790484011&ref_=sd_allcat_running
0,Ciclismo,https://www.amazon.com.mx/b?ie=UTF8&node=9784530011&ref_=sd_allcat_cycling
0,Campismo,https://www.amazon.com.mx/b?ie=UTF8&node=9783688011&ref_=sd_allcat_camping
0,Golf,https://www.amazon.com.mx/b?ie=UTF8&node=9788807011&ref_=sd_allcat_golf
0,Box,https://www.amazon.com.mx/b?ie=UTF8&node=9784332011&ref_=sd_allcat_box
0,Pesca,https://www.amazon.com.mx/b?ie=UTF8&node=9790189011&ref_=sd_allcat_fishing
0,Deportes Acuáticos,https://www.amazon.com.mx/b?ie=UTF8&node=9785900011&ref_=sd_allcat_watersports
0,Todo en Deportes y Aire Libre,https://www.amazon.com.mx/deportes-y-aire-libre/b?ie=UTF8&node=9482660011&ref_=sd_allcat_allsports
0,Cuidado Personal,https://www.amazon.com.mx/b?ie=UTF8&node=9482611011&ref_=sd_allcat_personal_care
0,"Pañales, toallitas y fórmulas",https://www.amazon.com.mx/b?ie=UTF8&node=9845549011&ref_=sd_allcat_baby_child_care
0,Vitaminas y Suplementos,https://www.amazon.com.mx/b?ie=UTF8&node=9845682011&ref_=sd_allcat_vitamins_supplements
0,Farmacia,https://www.amazon.com.mx/b?ie=UTF8&node=9845666011&ref_=sd_allcat_drugstore
0,Equipo y Suministros Médicos,https://www.amazon.com.mx/b?ie=UTF8&node=9846045011&ref_=sd_allcat_med_supplies_equipment
0,Salud Sexual,https://www.amazon.com.mx/b?ie=UTF8&node=9845954011&ref_=sd_allcat_sexual_wellness
0,Cuidado Femenino,https://www.amazon.com.mx/b?ie=UTF8&node=16610217011&ref_=sd_allcat_feminine_care
0,Hogar y Limpieza,https://www.amazon.com.mx/b?ie=UTF8&node=11525771011&ref_=sd_allcat_household_supplies
0,Todo en Salud y Cuidado Personal,https://www.amazon.com.mx/salud-y-cuidado-personal/b?ie=UTF8&node=9482610011&ref_=sd_allcat_personal_care_all
0,Maquillaje,https://www.amazon.com.mx/b?ie=UTF8&node=10178470011&ref_=sd_allcat_makeup
0,Cuidado de la piel,https://www.amazon.com.mx/b?ie=UTF8&node=10178562011&ref_=sd_allcat_skincare
0,Cuidado del cabello,https://www.amazon.com.mx/b?ie=UTF8&node=10178456011&ref_=sd_allcat_hair_care
0,Fragancias,https://www.amazon.com.mx/b?ie=UTF8&node=10178384011&ref_=sd_allcat_fragance
0,Cuidado de Uñas,https://www.amazon.com.mx/b?ie=UTF8&node=10178508011&ref_=sd_allcat_nail_care
0,Brochas y accesorios,https://www.amazon.com.mx/b?ie=UTF8&node=10178662011&ref_=sd_allcat_tools_accessories
0,Afeitado y depilación,https://www.amazon.com.mx/b?ie=UTF8&node=9845475011&ref_=sd_allcat_shave_hair_removal
0,Baño y Cuerpo,https://www.amazon.com.mx/b?ie=UTF8&node=10178564011&ref_=sd_allcat_bath
0,Todo en belleza,https://www.amazon.com.mx/b?ie=UTF8&node=11260452011&ref_=sd_allcat_beauty_all
0,Medición e Inspección ,https://www.amazon.com.mx/b?ie=UTF8&node=12499362011&ref_=sd_allcat_test_measurement
0,Seguridad,https://www.amazon.com.mx/b?ie=UTF8&node=12499368011&ref_=sd_allcat_safety
0,Limpieza y Saneamiento,https://www.amazon.com.mx/b?ie=UTF8&node=12499387011&ref_=sd_allcat_janitorial
0,Herramientas Industriales,https://www.amazon.com.mx/b?ie=UTF8&node=9828215011&ref_=sd_allcat_power_handtools
0,Ferretería Industrial,https://www.amazon.com.mx/b?ie=UTF8&node=9827751011&ref_=sd_allcat_hardware
0,"Todo en Industria, Empresas y Ciencia",https://www.amazon.com.mx/industrial-scientific/b?ie=UTF8&node=11076223011&ref_=sd_allcat_all_industrial
