,review,stars
0,"Se adquirió a un precio de 24 pesos la pieza, el más bajo al momento de la compra comparado contra supermercados y tiendas mayoristas. Pensé haber hecho una excelente compra del producto y tenerlo de reserva para uso personal en casa pero al llevar observe que venían con una cinta transparente en la tapa del envase lo que asumí fue por seguridad y prevenir derrames del aceite, aunque las tapas de esa marca son seguras .. al cabo del tiempo en la alacena una botella se ladeo quedando horizontal y no se le dio importancia, no se cayó ni golpeo. pero al siguiente día observamso uan mancha en el piso, era la botella ladeada que conservaba la cinta de plastico, revisamos los demas productos restantes y todos tenia fuga de aceite en la tapa. MALA CALIDAD DE LOS SELLOS",2
0,"Tenia miedo de que llegaran derramados pero traían protección en las tapas, así que todo estuvo perfecto. Con promoción aplicada me salió en 23.75 cada uno, más barato que en los centros comerciales y en la puerta de mi casa.Súper recomendado",5
0,"Buen precio, buena calidad, entrega rápida, no hay mucho que describir de este aceite pues es muy conocido, el precio aquí es el adecuado $25 aprox. que es el precio al que está en casi todas partes, pero mejora al combinar la promoción Amazon super y Prime (10 artículos - 10%), sin duda si mantiene su precio compraré de nuevo, el único pero que le pongo es que en alguna parte de la cadena de manejo, golpean las botellas y llegan abolladas, aunque afortunadamente ninguna rota ni con fugas.",4
0,"Súper bien mi pedido fueron varios artículos pero la paquetería muy mal mi caja llegó golpeada y en mal estado provocando que llegaran algunas cajas dañadas, los productos súper bien y las ofertas igual",4
0,"Es el aceite que uso de casi toda la vida, y siempre me ha parecido de una buena calidad, por el precio que tiene pues lo vale por que me lo trajeron hasta la puerta de mi casa, así que si quieres unas gorritas este podría ser tu aceite jejej.",4
0,"Excelente producto y precio, el mejor del mercado, el detalle es al recibir el pedido con otra empresa que no sea DHL porque no tienen precaución al estibar el producto mi último pedido llegó sin bolsas de aire protectora y con los embases golpeados, la caja la entregaron de forma horizontal cuando las indicaciones dicen que lado debe ir hacia arriba. La observación sería mejorar el sistema de entrega con paqueteria responsable 👊🏼",5
0,"Tenía dudas en la compra, por que había visto que a varios usuarios les habían llegado con derrames, pero afortunadamente no fue mi caso.Las botellas tenían una especie de plástico para evitar derrames, lo cual se agradece enormemente.Rapidez en ella entrega y aún mejor el precio. Recomendado 100%",5
0,Excelente embalaje. No trae derrames ni abolladuras. El producto coincide con el solicitado y trae una caducidad extendida. Pedí en julio 2020 y caduca en marzo de 2022. Buena compra,5
0,Honestamente lo compré en un acto de desesperación por la pandemia. Es un buen aceite pero prefiero otros para cocinar. Este lo he utilizado para freír y también para prender el asador.,4
0,Aceite de uso normal para cocinar todo tipo de comida aunque solo es mejor el de Oleico o de olivo este tenía promoción.,5
0,"Durante mucho tiempo he utilizado esta marca de Aceite Capullo para preparar mis alimentos y hasta la fecha la seguiré utilizando, me gusta su sabor y la forma en que quedan guisados los alimentos que he realizado con el, como son desde: Huevos, Tocino, Cecina, Carne de res, etc., los cuales quedan cocidos perfectamente con la utilización de un poco de aceite.",5
0,"Llegó en perfecto estado, es la misma calidad que encuentras en el supermercado; sin salir de casa y hasta a un mejor precio.",5
0,"Buen producto en cuanto a calidad y precio, y es que lo eh encontrado en oferta por lo que es mas atractivo comprar por amazon y con prime que ir al super. y en esta cuarentena realmente valió la pena el servicio de amazon.",5
0,El paquete llego horrible todo aplastado parece que no pueden tener cuidado una verdadera porqueria todo lleno de aceite toda la caja deforme emplayada de que se les cayo y se empezo a regar el aceite todo esta maltratado,1
0,Excelente Producto.Actualmente por la contingencia y aprovechando la membresía prime. Al ya no tener de este aceite en el supermercado o las tienditas. El precio es excelente.,5
0,"Primero dudaba en comprarlo porque pensé que iba a llegar roto o maltratado, pero para mi sorpresa venia muy bien protegido, el sabor de capullo es muy tradicional, lo he usado desde siempre y lo mejor de todo es que lo encontré de oferta.",5
0,Me encanta hacer el super de los mismos productos pero con envio a mi domicilio,5
0,"Entrega en tiempo. Pedí 3 aceites y uno venia roto, el problema es que venía con más cosas que pedí de Amazon y corría el riesgo de dañarse o incluso dañarse la misma caja de cartón. Sugiero un mejor empaque para esos productos líquidos. En general, bien relacion precio!",4
0,"El aceite es como el del super con la comodidad de que te llegue a la casa, ahora que no dan bolsa en el super y cargar es un problema.",5
0,"Aceite muy aceitoso. Cumple muy bien con su finalidad, el olor es mínimo así como su sabor que deja en los alimentos.",5
0,"***Envío***El producto llegó en un día y bien empacado, estaba envuelto en papel burbuja para evitar daños***Producto***Este vinagre es una marca premium si consideramos el precio vs otras marcas qué hay en el mercado como “De Nigris”. Cuesta lo mismo en Amazon que en Wal Mart pero sin tener que pagar envío, lo cual es una ventaja.La ventaja de este tipo de vinagre es que tiene “mother” a diferencia del vinagre convencional.***Beneficios***Mi esposa lleva tomándolo como 6 meses y ha notado muy buenos resultados en este tiempo.Uno de los principales beneficios de tomarlo diario es que te ayuda a desinflamar el estómago, ya que contiene mother, lo cual son moléculas de ácidos orgánicos y enzimas que ayudan al proceso digestivo.***Recomendaciones de Uso***De acuerdo a las indicaciones de una nutrióloga este vinagre lo debes de diluir en medio litro de agua por cada dos tapas de vinagre, es muy importante diluirlo ya que de lo contrarío te puede ocasionar daño orgánico y agruras. Adicional se recomienda tomarlo con Popote para evitar que Toque los dientes, ya que puede dañar el esmalte.Se puede tomar hasta tres veces al día de acuerdo al envase pero la recomendación de la nutrióloga es solamente una al día, tómenlo en cuenta.En conclusión es muy recomendable para acompañarlo de una buena dieta, ya que no es muy rico que digamos tomarte vasos de este vinagre pero vale la pena por los resultados.",5
0,"Yo lo utilizo para tomarlo en ayunas, su sabor no es nada agradable pero funciona a la perfección y es la marca a la cual le tengo más confianza. Me gusta que sea orgánico y que venga con ""madre"" ya que contiene todos los probióticos necesarios.",5
0,"Es un envase de vidrio y no tuvieron cautela al manejarlo porque la botella llego rota y me dieron la caja empapada, me enojo muchisimo porque me lo mandaron con otros productos que habia pedido y se mojo todo.Si lo van a pedir pidanlo solo.",1
0,"Me gusta tomar vinagre de manzana en ayunas disuelto en un vaso con agua, no soy muy fan del sabor pero lo tomo por los beneficios, ayuda con la inflamación, es buena fuente de probióticos, mata algunos tipos de bacterias, disminuye los niveles de azúcar en la sangre, me hace sentir más ligera, la calidad es muy buena, además de que es orgánico y viene con la madre, es mi marca favorita. Llegó en perfecto estado, súper protegido.",5
0,"No tiene un sabor fuerte comparándolo con las marcas mas comerciales. En lo personal lo tomo en ayunas, una cucharada con el jugo de un limón mezclado con agua helada (1 vaso).Seguramente es la combinación, pero he notado que me ha ayudado a bajar de peso, en lo personal aunque hacìa ejercicio ya no bajaba, estaba estancado, al empezar a tomarlo he bajado 2 tallas, mi digestión ha mejorado muchísimo.",5
0,Buen precio. Llego en perfectas condiciones. Yo lo uso en las mananas en una tasa de jengibre con limón y vinagre para bajar la inflamación del estomago. Claro el sabor y olor es super fuerte pero es obvio es vinagre.,5
0,Tomo una cucharada en ayunas en un vaso de agua. A mi no me gusta el sabor pero los beneficios son muchos :) lo recomiendo ampliamente.,5
0,Me agrada esta marca ya que algunas recetas que necesitan vinagre pero también tiene un sabor dulce entonces deja un sabor basten exquisito a los platillos sobre todos sin son en fríos,5
0,Duden de los vinagres que cambian de sabor a la semana de abrirlos o si la madre no se precipita al fondo de la botella como otras marcas. Ésta marca es orgánica y muy buena.,5
0,"Me gusto el tamaño, es un poco incomodo a la hora de servirlo porque se derrama pero las funciones son magnificas para el organismo no sabe feo, es un ligero sabor a sidra. Muy recomendable.",5
0,"Son aceites super mini, realmente no se quien usa un aceite de ese tamaño parece de bolsillo, fue mi error ya que no puse atención a la cantidad de 400 ml , pero ya en retrospectiva me pareció que estaban super caros en comparación con el tamaño.",3
0,"Esta version pequeña no rinde, no entiendo por que no ofrecen la verdion mas grande, a mi que me gusta hacer mi compra aqui no me agrada tanto tenee que comprar esta version.",4
0,"Producto comercial, igual que el de las tiendas de autoservicios. La caducidad es aceptable, y llegó bien empacado.",4
0,Excelente producto y venía bien empacado sin derrames,5
0,"El producto es bueno, el único detalle fue de paquetería, que un aceite llegó abierto",4
0,Muy buena relación calidad - precio,5
0,El producto llego a tiempo y bien empacado,5
0,"es bueno, llego en tiempo y bien protegido",4
0,LLEGARON BIEN Y EN TIEMPO,5
0,No llegó a tiempo pero llegó,5
